code struct GPS_indx X_Data[]={
{12075,0,2},/*0*/
{12160,1890,1},/*1868*/
{12154,1891,1},/*1869*/
{12153,1892,1},/*1870*/
{12151,1893,1},/*1871*/
{12158,1894,1},/*1872*/
{12151,1895,1},/*1873*/
{12158,1896,1},/*1874*/
{12121,1897,1},/*1875*/
{12158,1898,1},/*1876*/
{12149,1899,1},/*1877*/
{12177,1900,1},/*1878*/
{12144,1901,1},/*1879*/
{12177,1902,1},/*1880*/
{12149,1903,1},/*1881*/
{12159,1904,1},/*1882*/
{12144,1905,1},/*1883*/
{12154,1906,1},/*1884*/
{12144,1907,1},/*1885*/
{12155,1908,1},/*1886*/
{12161,1909,1},/*1887*/
{12153,1910,1},/*1888*/
{12192,1911,1},/*1889*/
{12157,1912,1},/*1890*/
{12192,1913,1},/*1891*/
{12161,1914,1},/*1892*/
{12156,1915,1},/*1893*/
{12161,1916,1},/*1894*/
{12156,1917,1},/*1895*/
{12149,1918,1},/*1896*/
{12152,1919,1},/*1897*/
{12113,1920,1},/*1898*/
{12131,1921,1},/*1899*/
{12157,1922,1},/*1900*/
{12142,1923,1},/*1901*/
{12139,1924,1},/*1902*/
{12140,1925,1},/*1903*/
{12136,1926,1},/*1904*/
{12151,1927,1},/*1905*/
{12137,1928,1},/*1906*/
{12161,1929,1},/*1907*/
{12156,1930,1},/*1908*/
{12154,1931,1},/*1909*/
{12152,1932,1},/*1910*/
{12170,1933,1},/*1911*/
{12154,1934,1},/*1912*/
{12146,1935,1},/*1913*/
{12136,1936,1},/*1914*/
{12137,1937,1},/*1915*/
{12168,1938,1},/*1916*/
{12153,1939,1},/*1917*/
{12136,1940,1},/*1918*/
{12137,1941,1},/*1919*/
{12136,1942,1},/*1920*/
{12137,1943,1},/*1921*/
{12157,1944,1},/*1922*/
{12175,1945,1},/*1923*/
{12151,1946,1},/*1924*/
{12159,1947,1},/*1925*/
{12151,1948,1},/*1926*/
{12158,1949,1},/*1927*/
{12161,1950,1},/*1928*/
{12147,1951,1},/*1929*/
{12137,1952,1},/*1930*/
{12146,1953,1},/*1931*/
{12168,1954,1},/*1932*/
{12169,1955,1},/*1933*/
{12138,1956,1},/*1934*/
{12175,1957,1},/*1935*/
{12156,1958,1},/*1936*/
{12167,1959,1},/*1937*/
{12154,1960,1},/*1938*/
{12160,1961,1},/*1939*/
{12136,1962,1},/*1940*/
{12154,1963,1},/*1941*/
{12137,1964,1},/*1942*/
{12153,1965,1},/*1943*/
{12137,1966,1},/*1944*/
{12153,1967,1},/*1945*/
{12164,1968,1},/*1946*/
{12139,1969,1},/*1947*/
{12158,1970,1},/*1948*/
{12125,1971,1},/*1949*/
{12150,1972,1},/*1950*/
{12116,1973,1},/*1951*/
{12152,1974,1},/*1952*/
{12191,1975,1},/*1953*/
{12150,1976,1},/*1954*/
{12169,1977,1},/*1955*/
{12152,1978,1},/*1956*/
{12169,1979,1},/*1957*/
{12170,1980,1},/*1958*/
{12148,1981,1},/*1959*/
{12186,1982,1},/*1960*/
{12145,1983,1},/*1961*/
{12130,1984,1},/*1962*/
{12156,1985,1},/*1963*/
{12170,1986,1},/*1964*/
{12149,1987,1},/*1965*/
{12150,1988,1},/*1966*/
{12160,1989,1},/*1967*/
{12156,1990,1},/*1968*/
{12174,1991,1},/*1969*/
{12137,1992,1},/*1970*/
{12138,1993,1},/*1971*/
{12137,1994,1},/*1972*/
{12149,1995,1},/*1973*/
{12137,1996,1},/*1974*/
{12155,1997,1},/*1975*/
{12144,1998,1},/*1976*/
{12168,1999,1},/*1977*/
{12156,2000,1},/*1978*/
{12144,2001,1},/*1979*/
{12152,2002,1},/*1980*/
{12151,2003,1},/*1981*/
{12149,2004,1},/*1982*/
{12169,2005,1},/*1983*/
{12149,2006,1},/*1984*/
{12145,2007,1},/*1985*/
{12137,2008,1},/*1986*/
{12151,2009,1},/*1987*/
{12152,2010,1},/*1988*/
{12151,2011,1},/*1989*/
{12170,2012,1},/*1990*/
{12122,2013,1},/*1991*/
{12144,2014,1},/*1992*/
{12151,2015,1},/*1993*/
{12169,2016,1},/*1994*/
{12151,2017,1},/*1995*/
{12146,2018,1},/*1996*/
{12171,2019,1},/*1997*/
{12147,2020,1},/*1998*/
{12175,2021,1},/*1999*/
{12169,2022,1},/*2000*/
{12175,2023,1},/*2001*/
{12173,2024,1},/*2002*/
{12172,2025,1},/*2003*/
{12177,2026,1},/*2004*/
{12151,2027,1},/*2005*/
{12174,2028,1},/*2006*/
{12173,2029,1},/*2007*/
{12177,2030,1},/*2008*/
{12179,2031,1},/*2009*/
{12177,2032,1},/*2010*/
{12139,2033,1},/*2011*/
{12178,2034,1},/*2012*/
{12173,2035,1},/*2013*/
{12140,2036,1},/*2014*/
{12177,2037,1},/*2015*/
{12175,2038,1},/*2016*/
{12176,2039,1},/*2017*/
{12181,2040,1},/*2018*/
{12171,2041,1},/*2019*/
{12174,2042,1},/*2020*/
{12179,2043,1},/*2021*/
{12173,2044,1},/*2022*/
{12146,2045,1},/*2023*/
{12145,2046,1},/*2024*/
{12149,2047,1},/*2025*/
{12174,2048,1},/*2026*/
{12145,2049,1},/*2027*/
{12154,2050,1},/*2028*/
{12179,2051,1},/*2029*/
{12135,2052,1},/*2030*/
{12172,2053,1},/*2031*/
{12173,2054,1},/*2032*/
{12174,2055,1},/*2033*/
{12145,2056,1},/*2034*/
{12174,2057,1},/*2035*/
{12137,2058,1},/*2036*/
{12174,2059,1},/*2037*/
{12139,2060,1},/*2038*/
{12175,2061,1},/*2039*/
{12171,2062,1},/*2040*/
{12138,2063,1},/*2041*/
{12173,2064,1},/*2042*/
{12170,2065,1},/*2043*/
{12173,2066,1},/*2044*/
{12170,2067,1},/*2045*/
{12139,2068,1},/*2046*/
{12170,2069,1},/*2047*/
{12139,2070,1},/*2048*/
{12154,2071,1},/*2049*/
{12172,2072,1},/*2050*/
{12173,2073,1},/*2051*/
{12151,2074,1},/*2052*/
{12149,2075,1},/*2053*/
{12151,2076,1},/*2054*/
{12180,2077,1},/*2055*/
{12181,2078,1},/*2056*/
{12178,2079,1},/*2057*/
{12180,2080,1},/*2058*/
{12172,2081,1},/*2059*/
{12153,2082,1},/*2060*/
{12149,2083,1},/*2061*/
{12154,2084,1},/*2062*/
{12168,2085,1},/*2063*/
{12123,2086,1},/*2064*/
{12173,2087,1},/*2065*/
{12179,2088,1},/*2066*/
{12173,2089,1},/*2067*/
{12169,2090,1},/*2068*/
{12150,2091,1},/*2069*/
{12177,2092,1},/*2070*/
{12145,2093,1},/*2071*/
{12169,2094,1},/*2072*/
{12126,2095,1},/*2073*/
{12169,2096,1},/*2074*/
{12172,2097,1},/*2075*/
{12180,2098,1},/*2076*/
{12150,2099,1},/*2077*/
{12180,2100,1},/*2078*/
{12174,2101,1},/*2079*/
{12155,2102,1},/*2080*/
{12172,2103,1},/*2081*/
{12188,2104,1},/*2082*/
{12191,2105,1},/*2083*/
{12145,2106,1},/*2084*/
{12149,2107,1},/*2085*/
{12188,2108,1},/*2086*/
{12130,2109,1},/*2087*/
{12172,2110,1},/*2088*/
{12147,2111,1},/*2089*/
{12170,2112,1},/*2090*/
{12144,2113,1},/*2091*/
{12173,2114,1},/*2092*/
{12170,2115,1},/*2093*/
{12169,2116,1},/*2094*/
{12144,2117,1},/*2095*/
{12140,2118,1},/*2096*/
{12177,2119,1},/*2097*/
{12144,2120,1},/*2098*/
{12145,2121,1},/*2099*/
{12173,2122,1},/*2100*/
{12145,2123,1},/*2101*/
{12169,2124,1},/*2102*/
{12143,2125,1},/*2103*/
{12142,2126,1},/*2104*/
{12145,2127,1},/*2105*/
{12141,2128,1},/*2106*/
{12169,2129,1},/*2107*/
{12170,2130,1},/*2108*/
{12145,2131,1},/*2109*/
{12154,2132,1},/*2110*/
{12143,2133,1},/*2111*/
{12168,2134,2},/*2112*/
{12144,2136,1},/*2113*/
{12167,2137,1},/*2114*/
{12166,2138,1},/*2115*/
{12165,2139,1},/*2116*/
{12164,2140,1},/*2117*/
{12145,2141,1},/*2118*/
{12163,2142,1},/*2119*/
{12145,2143,1},/*2120*/
{12162,2144,1},/*2121*/
{12163,2145,1},/*2122*/
{12145,2146,2},/*2123*/
{12163,2148,1},/*2124*/
{12145,2149,1},/*2125*/
{12146,2150,1},/*2126*/
{12147,2151,1},/*2127*/
{12149,2152,1},/*2128*/
{12150,2153,1},/*2129*/
{12148,2154,1},/*2130*/
{12162,2155,1},/*2131*/
{12151,2156,1},/*2132*/
{12154,2157,1},/*2133*/
{12156,2158,1},/*2134*/
{12158,2159,1},/*2135*/
{11992,2160,1},/*2136*/
{11991,2161,1},/*2137*/
{11994,2162,1},/*2138*/
{11997,2163,1},/*2139*/
{11999,2164,1},/*2140*/
{NULL,NULL,NULL}};
