code struct GPS_indx Y_Data[]={
{2196,0,1},/*0*/
{2505,2390,1},/*1854*/
{2505,2391,1},/*1855*/
{2505,2392,1},/*1856*/
{2505,2393,1},/*1857*/
{2506,2394,1},/*1858*/
{2506,2395,1},/*1859*/
{2506,2396,1},/*1860*/
{2506,2397,2},/*1861*/
{2506,2399,2},/*1862*/
{2506,2401,2},/*1863*/
{2506,2403,1},/*1864*/
{2506,2404,1},/*1865*/
{2506,2405,1},/*1866*/
{2506,2406,1},/*1867*/
{2506,2407,1},/*1868*/
{2506,2408,2},/*1869*/
{2506,2410,2},/*1870*/
{2506,2412,2},/*1871*/
{2506,2414,2},/*1872*/
{2506,2416,1},/*1873*/
{2506,2417,2},/*1874*/
{2506,2419,1},/*1875*/
{2506,2420,2},/*1876*/
{2506,2422,2},/*1877*/
{2506,2424,1},/*1878*/
{2506,2425,1},/*1879*/
{2506,2426,2},/*1880*/
{2506,2428,1},/*1881*/
{2506,2429,2},/*1882*/
{2506,2431,1},/*1883*/
{2506,2432,1},/*1884*/
{2506,2433,1},/*1885*/
{2506,2434,2},/*1886*/
{2506,2436,1},/*1887*/
{2506,2437,2},/*1888*/
{2507,2439,2},/*1889*/
{2507,2441,2},/*1890*/
{2507,2443,1},/*1891*/
{2504,2444,1},/*1892*/
{2504,2445,1},/*1893*/
{2504,2446,1},/*1894*/
{2504,2447,1},/*1895*/
{2504,2448,1},/*1896*/
{2504,2449,1},/*1897*/
{2505,2450,1},/*1898*/
{2505,2451,1},/*1899*/
{2505,2452,1},/*1900*/
{2505,2453,1},/*1901*/
{2505,2454,1},/*1902*/
{2505,2455,1},/*1903*/
{2505,2456,1},/*1904*/
{2505,2457,2},/*1905*/
{2505,2459,1},/*1906*/
{2505,2460,1},/*1907*/
{2505,2461,1},/*1908*/
{2505,2462,4},/*1909*/
{2505,2466,2},/*1910*/
{2505,2468,1},/*1911*/
{2505,2469,2},/*1912*/
{2505,2471,1},/*1913*/
{2505,2472,1},/*1914*/
{2505,2473,1},/*1915*/
{2505,2474,1},/*1916*/
{2505,2475,1},/*1917*/
{2505,2476,1},/*1918*/
{2505,2477,2},/*1919*/
{2505,2479,2},/*1920*/
{2505,2481,1},/*1921*/
{2505,2482,2},/*1922*/
{2505,2484,1},/*1923*/
{2505,2485,1},/*1924*/
{2505,2486,2},/*1925*/
{2505,2488,2},/*1926*/
{2505,2490,2},/*1927*/
{2505,2492,1},/*1928*/
{2505,2493,1},/*1929*/
{2505,2494,2},/*1930*/
{2505,2496,3},/*1931*/
{2505,2499,1},/*1932*/
{2508,2500,1},/*1933*/
{2507,2501,1},/*1934*/
{2507,2502,1},/*1935*/
{2507,2503,2},/*1936*/
{2507,2505,1},/*1937*/
{2507,2506,1},/*1938*/
{2507,2507,1},/*1939*/
{2507,2508,1},/*1940*/
{2507,2509,1},/*1941*/
{2507,2510,1},/*1942*/
{2507,2511,1},/*1943*/
{2507,2512,1},/*1944*/
{2507,2513,1},/*1945*/
{2507,2514,1},/*1946*/
{2507,2515,1},/*1947*/
{2507,2516,1},/*1948*/
{2507,2517,1},/*1949*/
{2507,2518,1},/*1950*/
{2507,2519,1},/*1951*/
{2507,2520,1},/*1952*/
{2507,2521,1},/*1953*/
{2507,2522,1},/*1954*/
{2507,2523,2},/*1955*/
{2507,2525,1},/*1956*/
{2507,2526,1},/*1957*/
{2507,2527,1},/*1958*/
{2507,2528,1},/*1959*/
{2507,2529,1},/*1960*/
{2507,2530,1},/*1961*/
{2507,2531,1},/*1962*/
{2507,2532,1},/*1963*/
{2507,2533,1},/*1964*/
{2507,2534,1},/*1965*/
{2507,2535,1},/*1966*/
{2507,2536,1},/*1967*/
{2507,2537,1},/*1968*/
{2507,2538,1},/*1969*/
{2507,2539,1},/*1970*/
{2507,2540,2},/*1971*/
{2507,2542,1},/*1972*/
{2507,2543,1},/*1973*/
{2507,2544,1},/*1974*/
{2507,2545,1},/*1975*/
{2507,2546,2},/*1976*/
{2508,2548,2},/*1977*/
{2508,2550,1},/*1978*/
{2508,2551,2},/*1979*/
{2508,2553,1},/*1980*/
{2512,2554,1},/*1981*/
{2512,2555,1},/*1982*/
{2512,2556,1},/*1983*/
{2508,2557,1},/*1984*/
{2508,2558,1},/*1985*/
{2508,2559,2},/*1986*/
{2508,2561,1},/*1987*/
{2508,2562,1},/*1988*/
{2508,2563,1},/*1989*/
{2508,2564,1},/*1990*/
{2508,2565,1},/*1991*/
{2508,2566,2},/*1992*/
{2508,2568,2},/*1993*/
{2508,2570,1},/*1994*/
{2508,2571,1},/*1995*/
{2508,2572,1},/*1996*/
{2508,2573,1},/*1997*/
{2508,2574,1},/*1998*/
{2508,2575,1},/*1999*/
{2508,2576,1},/*2000*/
{2508,2577,1},/*2001*/
{2508,2578,1},/*2002*/
{2508,2579,1},/*2003*/
{2508,2580,1},/*2004*/
{2508,2581,1},/*2005*/
{2508,2582,2},/*2006*/
{2508,2584,1},/*2007*/
{2508,2585,2},/*2008*/
{2508,2587,1},/*2009*/
{2509,2588,1},/*2010*/
{2509,2589,1},/*2011*/
{2509,2590,2},/*2012*/
{2509,2592,2},/*2013*/
{2509,2594,3},/*2014*/
{2509,2597,2},/*2015*/
{2509,2599,1},/*2016*/
{2509,2600,1},/*2017*/
{2509,2601,1},/*2018*/
{2509,2602,2},/*2019*/
{2509,2604,1},/*2020*/
{2509,2605,1},/*2021*/
{2510,2606,2},/*2022*/
{2510,2608,2},/*2023*/
{2510,2610,1},/*2024*/
{2510,2611,1},/*2025*/
{2510,2612,1},/*2026*/
{2510,2613,1},/*2027*/
{2512,2614,2},/*2028*/
{2512,2616,2},/*2029*/
{2512,2618,1},/*2030*/
{2512,2619,1},/*2031*/
{2512,2620,1},/*2032*/
{2512,2621,1},/*2033*/
{2512,2622,1},/*2034*/
{2512,2623,1},/*2035*/
{2512,2624,1},/*2036*/
{2512,2625,1},/*2037*/
{2512,2626,1},/*2038*/
{2512,2627,1},/*2039*/
{2512,2628,1},/*2040*/
{2512,2629,1},/*2041*/
{2512,2630,1},/*2042*/
{2512,2631,1},/*2043*/
{2512,2632,1},/*2044*/
{2513,2633,1},/*2045*/
{2513,2634,1},/*2046*/
{2513,2635,1},/*2047*/
{2513,2636,1},/*2048*/
{2513,2637,1},/*2049*/
{2513,2638,2},/*2050*/
{2513,2640,1},/*2051*/
{2513,2641,2},/*2052*/
{2513,2643,1},/*2053*/
{2513,2644,1},/*2054*/
{2513,2645,1},/*2055*/
{2513,2646,1},/*2056*/
{2513,2647,2},/*2057*/
{2513,2649,1},/*2058*/
{2513,2650,3},/*2059*/
{2513,2653,1},/*2060*/
{2513,2654,3},/*2061*/
{2513,2657,1},/*2062*/
{2514,2658,2},/*2063*/
{2514,2660,1},/*2064*/
{2514,2661,1},/*2065*/
{2514,2662,1},/*2066*/
{2514,2663,2},/*2067*/
{2514,2665,2},/*2068*/
{2514,2667,2},/*2069*/
{2514,2669,2},/*2070*/
{2510,2671,2},/*2071*/
{2510,2673,1},/*2072*/
{2510,2674,2},/*2073*/
{2510,2676,1},/*2074*/
{2510,2677,1},/*2075*/
{2510,2678,1},/*2076*/
{2510,2679,1},/*2077*/
{2510,2680,1},/*2078*/
{2510,2681,1},/*2079*/
{2510,2682,1},/*2080*/
{2510,2683,2},/*2081*/
{2510,2685,1},/*2082*/
{2510,2686,2},/*2083*/
{2510,2688,1},/*2084*/
{2510,2689,1},/*2085*/
{2511,2690,1},/*2086*/
{2511,2691,1},/*2087*/
{2511,2692,2},/*2088*/
{2511,2694,1},/*2089*/
{2511,2695,1},/*2090*/
{2511,2696,1},/*2091*/
{2511,2697,1},/*2092*/
{2511,2698,1},/*2093*/
{2511,2699,1},/*2094*/
{2511,2700,2},/*2095*/
{2511,2702,1},/*2096*/
{2511,2703,1},/*2097*/
{2511,2704,1},/*2098*/
{2511,2705,1},/*2099*/
{2511,2706,1},/*2100*/
{2511,2707,2},/*2101*/
{2511,2709,2},/*2102*/
{2512,2711,1},/*2103*/
{2512,2712,1},/*2104*/
{2512,2713,1},/*2105*/
{2512,2714,1},/*2106*/
{2512,2715,1},/*2107*/
{2512,2716,1},/*2108*/
{2512,2717,1},/*2109*/
{2512,2718,1},/*2110*/
{2512,2719,1},/*2111*/
{2514,2720,1},/*2112*/
{2514,2721,2},/*2113*/
{2514,2723,1},/*2114*/
{2514,2724,1},/*2115*/
{2514,2725,1},/*2116*/
{2515,2726,2},/*2117*/
{2515,2728,2},/*2118*/
{2515,2730,1},/*2119*/
{2515,2731,1},/*2120*/
{2515,2732,1},/*2121*/
{2515,2733,2},/*2122*/
{2515,2735,1},/*2123*/
{2515,2736,2},/*2124*/
{2515,2738,2},/*2125*/
{2515,2740,6},/*2126*/
{2515,2746,1},/*2127*/
{2515,2747,1},/*2128*/
{2516,2748,1},/*2129*/
{2516,2749,1},/*2130*/
{2516,2750,1},/*2131*/
{2516,2751,1},/*2132*/
{2517,2752,3},/*2133*/
{2518,2755,1},/*2134*/
{2519,2756,1},/*2135*/
{2519,2757,2},/*2136*/
{2520,2759,1},/*2137*/
{2520,2760,1},/*2138*/
{2520,2761,1},/*2139*/
{2521,2762,1},/*2140*/
{2521,2763,1},/*2141*/
{2521,2764,1},/*2142*/
{2521,2765,1},/*2143*/
{2521,2766,1},/*2144*/
{2522,2767,1},/*2145*/
{2522,2768,1},/*2146*/
{2523,2769,3},/*2147*/
{2524,2772,1},/*2148*/
{2524,2773,1},/*2149*/
{2525,2774,1},/*2150*/
{2525,2775,1},/*2151*/
{2526,2776,1},/*2152*/
{2526,2777,1},/*2153*/
{2526,2778,2},/*2154*/
{2527,2780,1},/*2155*/
{2528,2781,2},/*2156*/
{2528,2783,1},/*2157*/
{2529,2784,5},/*2158*/
{2529,2789,1},/*2159*/
{2615,2790,1},/*2160*/
{2615,2791,1},/*2161*/
{2616,2792,1},/*2162*/
{2621,2793,1},/*2163*/
{2622,2794,1},/*2164*/
{NULL,NULL,NULL}};
